id,target_nn,channel,timing,subject,body,origin,source_workflow,status,brand_ok
1,02,sms,T+1h,,"Hi {{contact.first_name}}, it's Men's Wellness. You started booking a consultation but didn't finish. Grab a time here: bookmwc.com. Men's Wellness, [phone]",spec,,draft,1
2,02,sms,T+4h,,"{{contact.first_name}}, still want to get scheduled? Same-week times are open at your nearest center: bookmwc.com. Men's Wellness, [phone]",spec,,draft,1
3,02,email,T+1d,Your consultation isn't booked yet,"Hi {{contact.first_name}},

You're one step away. Pick a time that works and we'll take care of the rest.

bookmwc.com

Men's Wellness, [phone]",spec,,draft,1
4,02,sms,T+3d,,"Last note from us, {{contact.first_name}}. your nearest center still has openings this week: bookmwc.com. Men's Wellness, [phone]",spec,,draft,1
5,03,sms,T-24h,,"Hi {{contact.first_name}}, reminder of your Men's Wellness visit tomorrow at {{appointment.time}}, {{appointment.location}}. Reply if you need to reschedule. Men's Wellness, [phone]",spec,,draft,1
6,03,sms,T-4h,,"See you today at {{appointment.time}}, {{contact.first_name}}. {{appointment.location}}. Men's Wellness, [phone]",spec,,draft,1
7,03,sms,T-1h,,"Your visit is in about an hour, {{contact.first_name}}. We're at {{appointment.address}}. Men's Wellness, [phone]",spec,,draft,1
8,04,sms,On booking,,"Hi {{contact.first_name}}, thanks for booking with Men's Wellness. Please complete your medical intake before your visit so we can prepare: bookmwc.com/intake. Men's Wellness, [phone]",spec,,draft,1
9,04,sms,T+1d,,"{{contact.first_name}}, your intake isn't finished yet. It takes about 5 minutes and helps your provider get ready: bookmwc.com/intake. Men's Wellness, [phone]",spec,,draft,1
10,04,email,T+2d,Finish your medical intake before your visit,"Hi {{contact.first_name}},

Your provider prepares from your intake answers, so please complete it before you arrive. It takes about 5 minutes.

bookmwc.com/intake

Men's Wellness, [phone]",spec,,draft,1
11,04,sms,Morning of,,"See you today, {{contact.first_name}}. Please finish your intake before you arrive: bookmwc.com/intake. Men's Wellness, [phone]",spec,,draft,1
12,06,sms,Day 0,,"Welcome to Men's Wellness, {{contact.first_name}}! Your care team is set. Anything you need before you start, just reply. Men's Wellness, [phone]",spec,,draft,1
13,06,email,Day 0,Welcome to Men's Wellness,"Hi {{contact.first_name}},

Welcome aboard. Here's what to expect next and how to reach your care team.

Men's Wellness, [phone]",spec,,draft,1
14,06,sms,Day 2,,"{{contact.first_name}}, how was your experience with Men's Wellness? A quick rating helps us a lot: {{review_link}}. Men's Wellness, [phone]",spec,,draft,1
15,07,sms,Cost,,"{{contact.first_name}}, we hear you on cost. There are flexible options most members don't realize. want me to walk you through them? Men's Wellness, [phone]",spec,,draft,1
16,07,sms,Timing,,"No rush, {{contact.first_name}}. When you're ready to revisit your plan, we're here. Men's Wellness, [phone]",spec,,draft,1
17,07,sms,Partner,,"{{contact.first_name}}, happy to share info you can review with your partner. just reply and I'll send it. Men's Wellness, [phone]",spec,,draft,1
18,08,sms,No-show +1h,,"{{contact.first_name}}, we missed you today at Men's Wellness. Let's get you rescheduled. pick a new time: bookmwc.com. Men's Wellness, [phone]",spec,,draft,1
19,08,sms,Cancel +0,,"No problem, {{contact.first_name}}. When you're ready, rebooking takes a minute: bookmwc.com. Men's Wellness, [phone]",spec,,draft,1
20,08,email,+1d,Let's get you rescheduled,"Hi {{contact.first_name}},

We'd still love to see you. Here's the link to grab a new time at your nearest center.

bookmwc.com

Men's Wellness, [phone]",spec,,draft,1
21,09,sms,Hot,,"{{contact.first_name}}, ready when you are. your nearest Men's Wellness center has openings this week: bookmwc.com. [phone]",spec,,draft,1
22,09,email,Warm,Still thinking it over?,"Hi {{contact.first_name}},

Whenever the timing's right, we're here to help. Here's what membership looks like.

Men's Wellness, [phone]",spec,,draft,1
23,10,sms,Post-visit,,"Thanks for visiting Men's Wellness, {{contact.first_name}}. One quick question on how we did: {{survey_link}}. Men's Wellness, [phone]",spec,,draft,1
24,11,sms,STOP,,You're unsubscribed and won't get further texts from Men's Wellness. Reply START to resume.,spec,,draft,1
25,14,sms,Welcome,,"Welcome to the Men's Wellness Ambassador program, {{contact.first_name}}! Your referral link: {{ambassador_link}}. [phone]",spec,,draft,1
26,16,sms,Missed call,,Sorry we missed your call! This is Men's Wellness. how can we help? Reply here and we'll get right back to you. [phone],spec,,draft,1
